sentence,label
"hehehe, when bob sees food coming, it's so annoying how the coronavirus is shutting everything but not school not sure when I'm riding next my account might be a bit inactive, but i will still be here just not posting as much xx of instagram of instagram.",0
Project (coronavirus),1
"Stay busy, stimulate your, and keep your body strong. What are you doing to stay busy doing this crisis?",2
No more news for today. No more thinking. No more stressing. Just listening to the waves and hoping for better days to return to all of us.,2
What is your Vday plans?,2
"Listen, this too shall pass! -19",2
Take that Coronavirus!!! memes ,1
Keep healthy out there people beatz ,2
I love a city with houses with personality.,1
This is a clip of the OFFICIAL MUSIC VIDEO for my new song Grungy just click on the link in my bio to see the full video.,1
I think we still have a lot to learn!!! . . d19,0
Time to sit back and enjoy my orchids. Day 1 of self quarantine! 3.14.20,2
Time Is Your Greatest Treasure! Its The Most Valuable Thing You Have That You Cant Get Back! And How You Use It Now Will Determine How You Spend It Later. What Is Your Right Now Saying About Your Future?? ,1
"The grind to your goals will NOT always be pretty. Things go wrong, people judge you, you want to quit, life happen, and everything else under the sun. ",0
"How Long Will We Be Societys Fool? Trust me, I know its hard to attempt and rewire your entire way of thinking, BUT we must to be blissfully ignorant.",0
"People accept whats given, people create whats wanted!",1
"Whats role do you want to have? Yes there are risk in doing something different, but think about the risk youd be taking if you didnt Different Actions = Different Results! In order to change you must changed! but because of the truth that they refuse to believe! Comment I Am Changed if youre ready to go from average to great!",2
The reason most people don't have the success they want is not because of the lies theyve been told.,0
Hide the toilet paper from your agent ,0
"Chocolate, good vibes & a little sweetness in this world stay safe yall",2
"Chocolate, good vibes & a little sweetness in this world stay safe yall",0
Dangerous.,0
Britney Spears! SAVES US AGAIN¡K,1
"Thanks all of you guys for showing us your amazing place, you are allout there! PS. Feel free to contact us, if you will need anything i am saying anything. I know it is tough, but stay strong, the time will come, evrything will be good.",2
"Not scandals, not strikes, not threats of raids has required this much intensity, coordination, and action in the face of uncertainty.",2
"Getting info out to the public is vital, but making sure its also linguistically competent (and grammatically correct!) adds layers of work and focus.",2
"I don't speak for anyone but myself when I say this, but its likely info getting shared with communities with limited English proficiency is not coming as fast as everyone would like, so really take the time to raise awareness among your family and friends so they know what needs to be done to stay healthy. Especially for our family over 60!",2
Husband should know ABC of poetry Mine is laughing on my poetry. What a pity . . . ,1
Look at me ... I am happy . . .,2
Hide & seek . . . . . . . . . . . . . . . . . .. ,1
"Thanks God, it's done they are naughty but sweet & nice. ",2
Kids are naughty... They didn't allow me torecord ...,2
Never really there.,0
